product_id,source_roaster,title,origin_country,origin_region,altitude_min_meters,altitude_max_meters,process_method,roast_level,varietals,weight_grams,price_currency,price_value,tasting_notes_sca_nodes,tasting_notes_confidence,quality_flag,source_platform,source_url,retrieved_at,dataset_version
11742735381,Ceremony Coffee Roasters,Decaf EA Ethiopia,Ethiopia,,,,Other,Unknown,,363,USD,21.5,Fruity > Other Fruit > Cherry,0.75,good,shopify,https://ceremonycoffee.com/products/decaf-colombia,2026-07-04 12:30:23,2026.07
14973121790337,Coaltown Coffee,Drifft Half Caff No.6,Brazil,,1400,2100,Natural,Unknown,"Bourbon, Catuai",200,USD,14.0,Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://coaltowncoffee.co.uk/products/drifft,2026-07-04 12:38:45,2026.07
945524998187,Coffee Compass,Java Jampit Estate - 500g,Indonesia,,,,Washed,Light,Typica,500,USD,16.1,Fruity > Other Fruit > Cherry; Sweet > Vanilla > Vanilla,0.78,good,shopify,https://www.coffeecompass.co.uk/products/java-jampit-estate-500g,2026-07-04 12:38:42,2026.07
945525948459,Coffee Compass,Costa Rica La Pastora Cooperative Tarrazú - 500g,Costa Rica,,,,Other,Unknown,,500,USD,16.25,Nutty/Cocoa > Cocoa > Chocolate; Floral > Floral > Jasmine,0.9,good,shopify,https://www.coffeecompass.co.uk/products/costa-lapastora-tarrazu-500g,2026-07-04 12:38:42,2026.07
185478971422,Corvus Coffee Roasters,Westerlies Winds,Ethiopia,,,,Other,Light,,283,USD,15.0,Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Spices > Spices > Cinnamon,0.83,good,shopify,https://www.corvuscoffee.com/products/westerlies-blend,2026-07-04 12:30:19,2026.07
6884107518029,Counter Culture Coffee,Concepción Huista,Guatemala,,,,Other,Light,,367,USD,25.0,Fruity > Other Fruit > Apple; Fruity > Other Fruit > Cherry,0.9,good,shopify,https://counterculturecoffee.com/products/concepcion-huista,2026-07-04 12:30:42,2026.07
6889714745421,Counter Culture Coffee,Kabtamu Family – Natural Sundried,Ethiopia,Yirgacheffe,,,Natural,Unknown,,367,USD,25.0,Fruity > Berry > Blueberry,0.95,good,shopify,https://counterculturecoffee.com/products/kabtamu-family-natural-sundried,2026-07-04 12:30:42,2026.07
7691414044766,Dark Matter Coffee,XIX (July Limited Blend) Coffee Cold 8-Pack,Colombia,,,,Washed,Light,Catuai,2722,USD,36.0,Fruity > Citrus Fruit > Orange; Fruity > Other Fruit > Peach,0.8,good,shopify,https://www.darkmattercoffee.com/products/taza-mundail-june-limited-blend-coffee-cold-8-pack-copy,2026-07-04 12:31:08,2026.07
6788436426846,Dark Matter Coffee,Unicorn Blood Coffee Cold 8-Pack,Colombia,,,,Honey,Dark,Bourbon,2722,USD,36.0,Fruity > Citrus Fruit > Orange; Nutty/Cocoa > Nutty > Peanut; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Honey > Honey,0.87,good,shopify,https://www.darkmattercoffee.com/products/unicorn-blood-coffee-cold,2026-07-04 12:31:09,2026.07
427734621,Devocion,HONEY,Colombia,,850,850,Honey,Unknown,,369,USD,25.25,Fruity > Citrus Fruit > Orange; Sweet > Brown Sugar > Caramel; Sweet > Honey > Honey; Sweet > Vanilla > Vanilla; Floral > Floral > Orange Blossom,0.84,good,shopify,https://www.devocion.com/products/coffee-colombia-honey,2026-07-04 12:30:44,2026.07
4426288562291,Devocion,RED BARREL,Colombia,Tolima,800,800,Washed,Unknown,Castillo,340,USD,28.0,Fruity > Berry > Blackberry,0.95,good,shopify,https://www.devocion.com/products/special-edition-coffee-red-barrel,2026-07-04 12:30:44,2026.07
7588585766994,Equator Coffees,Ecuador La Carolina Sidra,Ecuador,,,,Washed,Unknown,Sidra,170,USD,22.0,Fruity > Other Fruit > Grape; Sweet > Brown Sugar > Caramel,0.93,good,shopify,https://www.equatorcoffees.com/products/ecuador-la-carolina-sidra,2026-07-04 12:29:54,2026.07
7341291798700,Five Senses Coffee,Primaveral,Colombia,Huila,1500,2000,Other,Dark,,250,USD,19.0,Fruity > Other Fruit > Grape; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://fivesenses.com.au/products/primaveral-colombia,2026-07-04 12:37:34,2026.07
7341294944428,Five Senses Coffee,Espana Estate,El Salvador,,,,Other,Unknown,"Bourbon, Typica, Caturra, Catuai",1000,USD,71.0,Fruity > Other Fruit > Cherry,0.75,good,shopify,https://fivesenses.com.au/products/espana-estate-el-salvador,2026-07-04 12:37:34,2026.07
10235469922626,Fulcrum Coffee,"Costa Rica Rio Conejo H1 5lb WB, GV",Costa Rica,,,,Other,Dark,,250,USD,19.0,Fruity > Other Fruit > Cherry; Fruity > Other Fruit > Pineapple; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://www.fulcrumcoffee.com/products/costa-rica-rio-conejo-h1-5lb-wb-gv,2026-07-04 12:31:28,2026.07
6875632402543,Full Circle Roasters,La Cabana (Decaf) | Colombia,Colombia,,,,Washed,Unknown,"Caturra, Castillo",250,USD,15.0,Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://fullcircleroasters.ie/products/la-cabana-decaf-colombia,2026-07-04 12:38:53,2026.07
8159969640585,Gabriel Coffee,"Fazenda Capoeira, Brazil - Espresso (500g)",Brazil,,900,900,Natural,Unknown,Catuai,500,USD,44.0,Nutty/Cocoa > Nutty > Hazelnut; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://gabrielcoffee.com.au/products/fazenda-capoeira-brazil-espresso-500g,2026-07-04 12:40:49,2026.07
8400367059201,Great Lakes Coffee,Cold Brew Blend,Colombia,Cauca,1000,1800,Washed,Dark,"Bourbon, Typica",340,USD,20.0,Fruity > Citrus Fruit > Grapefruit; Nutty/Cocoa > Cocoa > Chocolate,0.93,good,shopify,https://greatlakescoffee.com/products/cold-brew-blend,2026-07-04 12:38:13,2026.07
9609169417,Great Lakes Coffee,Up North,Ethiopia,Yirgacheffe,1780,1870,Washed,Light,Heirloom,340,USD,21.0,Fruity > Other Fruit > Peach,0.85,good,shopify,https://greatlakescoffee.com/products/up-north,2026-07-04 12:38:13,2026.07
7390606688325,Horsham Coffee Roaster,Don Eli Geisha - Last chance,Costa Rica,Tarrazu,1900,2000,Honey,Unknown,Geisha,275,USD,17.5,Fruity > Other Fruit > Peach; Fruity > Other Fruit > Pear; Fruity > Other Fruit > Grape; Fruity > Other Fruit > Cherry; Sweet > Honey > Honey,0.84,good,shopify,https://horshamcoffeeroaster.co.uk/products/don-eli-geisha,2026-07-04 12:37:06,2026.07
7261952704581,Horsham Coffee Roaster,Finca La Esperanza Geisha,Colombia,,,,Anaerobic,Unknown,Geisha,275,USD,15.0,Fruity > Other Fruit > Cherry; Sweet > Honey > Honey; Floral > Floral > Hibiscus,0.82,good,shopify,https://horshamcoffeeroaster.co.uk/products/finca-la-esperanza,2026-07-04 12:37:06,2026.07
7052723191842,Hundred House Coffee,Freak & Unique IX | Bolivia | Rodriguez Family Farm,Bolivia,,1500,1650,Natural,Light,Geisha,800,USD,25.0,Fruity > Other Fruit > Cherry,0.8,good,shopify,https://hundredhousecoffee.com/products/freak-unique-ix-bolivia-rodriguez-family-farm,2026-07-04 12:40:32,2026.07
7151436234812,Intelligentsia Coffee,El Salvador Malacara SL-28 XF,Kenya,,,,Other,Unknown,,340,USD,30.0,Fruity > Other Fruit > Peach,0.7,good,shopify,https://www.intelligentsia.com/products/el-salvador-malacara-sl-28-xf,2026-07-04 12:29:52,2026.07
7555847159868,Intelligentsia Coffee,Colombia El Estoraque Honey,Colombia,,,,Anaerobic,Light,,340,USD,22.0,Sweet > Honey > Honey,0.75,good,shopify,https://www.intelligentsia.com/products/colombia-el-estoraque-honey,2026-07-04 12:29:52,2026.07
269686449,Just Coffee Cooperative,Skate Perk,Bolivia,,,,Washed,Medium,,340,USD,20.0,Roasted > Cereal > Malt,0.9,good,shopify,https://justcoffee.coop/products/skateperk-grind,2026-07-04 12:40:24,2026.07
10054396051803,KB Coffee Roasters,Espresso - Colombie - El Origen,Colombia,Huila,1710,1710,Other,Unknown,Castillo,270,USD,17.0,Fruity > Dried Fruit > Raisin,0.9,good,shopify,https://kbcoffeeroasters.com/products/espresso-colombie-el-origen,2026-07-04 12:39:01,2026.07
10357247443291,KB Coffee Roasters,Colombie - Chapoleros,Colombia,Huila,1700,1700,Anaerobic,Unknown,"Gesha, Caturra, Castillo",260,USD,28.0,Nutty/Cocoa > Cocoa > Dark Chocolate,0.7,good,shopify,https://kbcoffeeroasters.com/products/colombie-chapoleros,2026-07-04 12:39:01,2026.07
15380429701450,Kima Coffee,Pink Jam. Café de Colombia,Colombia,Antioquia,,,Natural,Unknown,"Bourbon, Pink Bourbon",270,USD,21.9,Floral > Floral > Hibiscus,0.75,good,shopify,https://kimacoffee.com/products/pink-jam-cafe-de-colombia-tostado-por-kima-coffee-en-malaga,2026-07-04 12:39:15,2026.07
10327167271242,Kima Coffee,Cherry Bloom. Café de Colombia,Colombia,Huila,900,900,Honey,Unknown,"Castillo, Caturra",270,USD,21.9,Fruity > Other Fruit > Cherry; Sweet > Honey > Honey,0.75,good,shopify,https://kimacoffee.com/products/cherry-bloom-cafe-de-colombia-tostado-por-kima-coffee-en-malaga,2026-07-04 12:39:15,2026.07
15734593225085,Kiss the Hippo Coffee,"Costa Rica, Lica Torres",Costa Rica,,550,550,Honey,Dark,Caturra,321,USD,15.5,Fruity > Other Fruit > Apple; Fruity > Other Fruit > Cherry; Sweet > Honey > Honey,0.8,good,shopify,https://www.kissthehippo.com/products/costa-rica-lica-torres,2026-07-04 12:32:24,2026.07
15256490377597,Kiss the Hippo Coffee,"Peru, La Ponderosa Gesha",Peru,,1850,1950,Washed,Unknown,Gesha,321,USD,35.0,Fruity > Citrus Fruit > Lemon; Fruity > Other Fruit > Pineapple; Floral > Floral > Jasmine,0.9,good,shopify,https://www.kissthehippo.com/products/peru-la-ponderosa-gesha,2026-07-04 12:32:24,2026.07
7432619000044,Kuma Coffee,Honduras Arturo Paz *Very Limited*,Honduras,,1630,1630,Other,Unknown,Catuai,345,USD,22.0,Fruity > Other Fruit > Grape; Fruity > Other Fruit > Passion Fruit; Floral > Floral > Hibiscus,0.9,good,shopify,https://kumacoffee.com/products/honduras-arturo-paz-very-limited,2026-07-04 12:30:32,2026.07
2160398081,Kuma Coffee,Classic,Honduras,,,,Honey,Medium,,345,USD,19.5,Fruity > Other Fruit > Peach; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Caramel; Sweet > Honey > Honey,0.85,good,shopify,https://kumacoffee.com/products/coffee-fresh-crop-blend-balanced,2026-07-04 12:30:32,2026.07
6207596396723,Level Ground Trading,FRENCH,Colombia,,,,Other,Dark,,317,USD,18.99,Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Spices > Spices > Clove,0.9,good,shopify,https://levelground.com/products/french-roast-coffee,2026-07-04 12:40:29,2026.07
6205085941939,Level Ground Trading,ETHIOPIA,Ethiopia,,,,Other,Dark,,317,USD,18.99,Fruity > Citrus Fruit > Tangerine; Nutty/Cocoa > Nutty > Almond,0.75,good,shopify,https://levelground.com/products/ethiopia-coffee,2026-07-04 12:40:29,2026.07
8361601990929,Lighthouse Roasters,Sumatra Kerinci Gunung Tujuh,Indonesia,,,,Other,Unknown,,454,USD,22.0,Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Caramel; Sweet > Brown Sugar > Brown Sugar,0.9,good,shopify,https://lighthouseroasters.com/products/sumatra-mandheling,2026-07-04 12:38:08,2026.07
8609353302183,Mad Lab Coffee,Ethiopia Guji Kalimaz,Ethiopia,Guji,,,Washed,Unknown,,263,USD,10.0,Fruity > Citrus Fruit > Lemon,0.95,good,shopify,https://madlabcoffee.com/products/ethiopia-guji-kalimaz,2026-07-04 12:30:40,2026.07
8978150523034,Marigold Coffee,Gea Bloom,Honduras,,,,Washed,Medium,,340,USD,22.0,Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://marigoldcoffee.com/products/gea-bloom-1,2026-07-04 12:40:23,2026.07
7889595695280,Messenger Coffee,Burundi Hafi Natural,Burundi,,,,Natural,Medium,,283,USD,11.0,Fruity > Citrus Fruit > Grapefruit,0.8,good,shopify,https://messengercoffee.co/products/burundi-hafi-natural,2026-07-04 12:31:04,2026.07
4172952207437,Mission Coffee Works,Sans Decaf,Papua New Guinea,,1600,1850,Washed,Unknown,"Bourbon, Typica",250,USD,13.0,Fruity > Other Fruit > Peach; Nutty/Cocoa > Nutty > Hazelnut,0.72,good,shopify,https://www.missioncoffeeworks.com/products/decaf-esprseso,2026-07-04 12:38:43,2026.07
4807740620877,Mission Coffee Works,Up Hill Espresso - 3 months,Colombia,,1050,1850,Washed,Unknown,"Typica, Caturra",250,USD,35.1,Fruity > Citrus Fruit > Orange; Nutty/Cocoa > Nutty > Pecan,0.93,good,shopify,https://www.missioncoffeeworks.com/products/up-hill-espresso-3-months,2026-07-04 12:38:43,2026.07
15236014637427,Monogram Coffee,Elida Estate Espresso,Panama,Elida,,,Natural,Unknown,Catuai,300,USD,32.5,Fruity > Berry > Strawberry; Nutty/Cocoa > Cocoa > Chocolate; Spices > Spices > Black Tea,0.92,good,shopify,https://monogramcoffee.com/products/elida-estate-espresso,2026-07-04 12:37:46,2026.07
15019635769720,North Star Coffee Roasters,Colombia Edil Quinayas Washed Pink Bourbon,Colombia,,,,Washed,Unknown,"Bourbon, Pink Bourbon",250,USD,18.0,Fruity > Other Fruit > Peach,0.8,good,shopify,https://www.northstarroast.com/products/colombia-edil-quinayas-washed-pink-bourbon,2026-07-04 12:32:30,2026.07
7604348354735,Nossa Familia Coffee,Guatemala - Slow Jam,Guatemala,,,,Natural,Light,Catuai,397,USD,23.0,Fruity > Berry > Strawberry; Fruity > Other Fruit > Cherry; Fruity > Other Fruit > Tropical Fruit; Floral > Floral > Hibiscus,0.9,good,shopify,https://nossacoffee.com/products/guatemala-slow-jam,2026-07-04 12:31:32,2026.07
7855155609791,Ona Coffee,"Bench Maji, Ethiopia, Washed",Ethiopia,,,,Washed,Unknown,,200,USD,22.0,Fruity > Other Fruit > Peach,0.7,good,shopify,https://onacoffee.com.au/products/espresso-x-soe1,2026-07-04 12:37:30,2026.07
8733956145372,PPP Coffee,Nuts & Bolts,Ethiopia,,,,Other,Dark,,250,USD,22.5,Nutty/Cocoa > Nutty > Almond; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.75,good,shopify,https://pppcoffee.com/products/nuts-bolts-2,2026-07-04 12:38:00,2026.07
8306570559708,PPP Coffee,Single Origin Batch Brew - 1kg (Wholesale) - WTCG,Ethiopia,Guji,1200,1300,Natural,Dark,"Bourbon, Typica, Caturra, Catuai",250,USD,45.78,Fruity > Dried Fruit > Raisin; Fruity > Citrus Fruit > Orange; Fruity > Other Fruit > Peach; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Nutty > Almond; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Spices > Spices > Earl Grey,0.77,good,shopify,https://pppcoffee.com/products/single-origin-1kg-wholesale-wtcg,2026-07-04 12:38:00,2026.07
542209114160,PT's Coffee Roasting,Sudan Rume Natural,Ethiopia,Cauca,852,852,Natural,Light-Medium,Bourbon,340,USD,45.0,Fruity > Citrus Fruit > Grapefruit; Fruity > Other Fruit > Grape; Sweet > Brown Sugar > Molasses,0.88,good,shopify,https://www.ptscoffee.com/products/sudan-rume-natural,2026-07-04 12:31:03,2026.07
7454385406000,PT's Coffee Roasting,Abadatezuka Coop Washed,Kenya,Nyungwe,,,Honey,Light,Bourbon,283,USD,19.0,Fruity > Berry > Blackberry; Fruity > Citrus Fruit > Orange; Fruity > Citrus Fruit > Bergamot; Fruity > Other Fruit > Apple; Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Caramel,0.83,good,shopify,https://www.ptscoffee.com/products/abadatezuka-coop-washed,2026-07-04 12:31:03,2026.07
9381634146524,Padre Coffee,Brazil Gabriel Nunes  - Single Origin Espresso,Brazil,,,,Other,Unknown,,260,USD,26.5,Fruity > Citrus Fruit > Bergamot; Fruity > Other Fruit > Peach; Sweet > Vanilla > Vanilla; Spices > Spices > Cinnamon,0.89,good,shopify,https://padrecoffee.com.au/products/brazil-gabriel-nunes-single-origin-espresso,2026-07-04 12:37:25,2026.07
8500355825819,Panther Coffee,ISRAEL SALAZAR - Colombia Specialty Coffee WS,Colombia,,2000,2000,Washed,Light,Castillo,2309,USD,25.0,Fruity > Citrus Fruit > Orange; Fruity > Citrus Fruit > Lemon; Roasted > Cereal > Graham Cracker,0.93,good,shopify,https://panthercoffee.com/products/israel-salazar-colombia-specialty-coffee-1,2026-07-04 12:40:02,2026.07
8690935234715,Panther Coffee,MEJOR - Colombia Specialty Coffee WS,Colombia,,,,Other,Unknown,,425,USD,11.25,Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://panthercoffee.com/products/mejor-colombia-specialty-coffee-ws,2026-07-04 12:40:03,2026.07
8138526982364,Parlor Coffee,Mexico Miramar,Mexico,,,,Other,Unknown,,227,USD,26.0,Fruity > Berry > Strawberry; Fruity > Other Fruit > Pear; Fruity > Other Fruit > Apple; Nutty/Cocoa > Cocoa > Chocolate,0.82,good,shopify,https://www.parlorcoffee.com/products/mexico-miramar,2026-07-04 12:30:45,2026.07
8347445067966,Passenger Coffee,Mullugeta Muntasha - Wet Process - 2024,Ethiopia,Sidama,,,Washed,Unknown,,142,USD,13.75,Fruity > Other Fruit > Peach; Spices > Spices > Black Tea,0.72,good,shopify,https://www.passengercoffee.com/products/mullugeta-muntasha,2026-07-04 12:30:00,2026.07
9920049611066,Perc Coffee,Archive: Sumatra Kerinci Valley Anaerobic,Indonesia,,,,Anaerobic,Unknown,,340,USD,29.0,Fruity > Berry > Blackberry; Fruity > Berry > Strawberry,0.8,good,shopify,https://perccoffee.com/products/sumatra-kerinci-valley-anaerobic,2026-07-04 12:40:06,2026.07
7187201392699,Perky Blenders,Jazzy Max,Brazil,Sul De Minas,,,Natural,Unknown,,280,USD,10.5,Fruity > Berry > Blueberry; Fruity > Other Fruit > Tropical Fruit; Fruity > Other Fruit > Mango; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.81,good,shopify,https://perkyblenders.com/products/jazzy-max,2026-07-04 12:38:38,2026.07
6667840618599,Prevail Coffee,Guatemala | Las Marias,Guatemala,,1400,1400,Washed,Unknown,Caturra,340,USD,21.0,Fruity > Citrus Fruit > Orange; Nutty/Cocoa > Nutty > Peanut; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.91,good,shopify,https://prevailcoffee.com/products/guatemala-las-marias,2026-07-04 12:38:29,2026.07
9272976474389,Regent Coffee,Gesha Bundle | Gesha Village & Finca Campo Hermoso,Ethiopia,,,,Honey,Light,Gesha,680,USD,32.0,Sweet > Honey > Honey,0.75,good,shopify,https://regentcoffee.com/products/finca-campo-hermoso-carbonic-galaxy-hops-infused-mossto-gesha-copy,2026-07-04 12:30:38,2026.07
6785539604577,Regent Coffee,Jardines El Eden Bubble Gum,Colombia,,1900,1900,Anaerobic,Medium,Caturra,340,USD,31.5,Fruity > Berry > Strawberry; Fruity > Other Fruit > Tropical Fruit; Fruity > Other Fruit > Passion Fruit; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://regentcoffee.com/products/bubble-gum-colombia-coffee,2026-07-04 12:30:38,2026.07
8154331414710,Rosso Coffee Roasters,Hacienda Barbara Washed Geisha 100g,Panama,Boquete,,,Washed,Light,Geisha,100,USD,23.0,Fruity > Dried Fruit > Raisin; Fruity > Citrus Fruit > Orange; Fruity > Other Fruit > Tropical Fruit; Nutty/Cocoa > Cocoa > Chocolate; Floral > Floral > Jasmine; Floral > Floral > Orange Blossom,0.9,good,shopify,https://rossocoffeeroasters.com/products/hacienda-barbara-washed-geisha-100g,2026-07-04 12:37:48,2026.07
8161044332726,Rosso Coffee Roasters,Janson Washed Geisha Lot 411 100g,Panama,,700,700,Honey,Light,Geisha,100,USD,41.0,Fruity > Citrus Fruit > Lemon; Fruity > Other Fruit > Peach; Sweet > Honey > Honey; Floral > Floral > Jasmine,0.78,good,shopify,https://rossocoffeeroasters.com/products/panama-janson-geisha-washed-lot-411-100g,2026-07-04 12:37:48,2026.07
9600032538937,Rumble Coffee Roasters,Colombia El Placer Espresso,Colombia,,,,Other,Unknown,,270,USD,22.0,Fruity > Other Fruit > Peach; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Milk Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.79,good,shopify,https://rumblecoffee.com.au/products/colombia-el-placer,2026-07-04 12:37:28,2026.07
8095682986231,Saint Frank Coffee,Honduras La Salsa Heirloom,Ethiopia,,1700,1700,Washed,Unknown,"Gesha, SL28, Heirloom",312,USD,30.0,Fruity > Citrus Fruit > Lemon; Fruity > Citrus Fruit > Lime; Fruity > Citrus Fruit > Bergamot; Fruity > Other Fruit > Peach,0.78,good,shopify,https://www.saintfrankcoffee.com/products/honduras-la-salsa-heirloom,2026-07-04 12:31:14,2026.07
10310454673572,Seven Seeds,"Maria Reyes, Honduras",Honduras,,1780,1780,Washed,Light,Catuai,300,USD,28.0,Fruity > Citrus Fruit > Tangerine,0.85,good,shopify,https://sevenseeds.com.au/products/maria-reyes-honduras-2526,2026-07-04 12:37:17,2026.07
10309260771492,Seven Seeds,"Bekele Belaycho, Ethiopia",Ethiopia,Sidama,2300,2300,Natural,Medium,,300,USD,25.0,Fruity > Other Fruit > Cherry,0.8,good,shopify,https://sevenseeds.com.au/products/bekele-belaycho-ethiopia-2025,2026-07-04 12:37:17,2026.07
1684839172,Sextant Coffee Roasters,Maiden Voyage -Best Seller Organic Espresso - Ethiopian Coffee,Ethiopia,,,,Other,Medium,Heirloom,340,USD,27.0,Fruity > Other Fruit > Cherry,0.9,good,shopify,https://sextantcoffee.com/products/maiden-voyage-espresso-blend-sextant-coffee,2026-07-04 12:38:23,2026.07
7741943546110,Sey Coffee,2022 Wilmer Galindez; Napoles - Colombia,Colombia,,,,Other,Unknown,"Bourbon, Pink Bourbon",318,USD,23.5,Fruity > Berry > Strawberry; Floral > Floral > Rose,0.75,good,shopify,https://www.seycoffee.com/products/wilmer-galindez-2022,2026-07-04 12:30:11,2026.07
8543007965438,Sey Coffee,"2024 Jose & Pepe Jijon; Finca San Pedro, Middle Harvest - Ecuador",Ecuador,,,,Other,Unknown,,318,USD,45.0,Fruity > Berry > Raspberry; Fruity > Other Fruit > Tropical Fruit; Floral > Floral > Rose,0.75,good,shopify,https://www.seycoffee.com/products/2024-jose-pepe-jijon-finca-san-pedro-middle-harvest-ecuador,2026-07-04 12:30:11,2026.07
15012147200376,Small Batch Coffee,Decaf El Buho 250g Decaf Coffee,Colombia,Huila,,,Washed,Unknown,,320,USD,14.5,Fruity > Other Fruit > Grape; Sweet > Vanilla > Vanilla; Roasted > Cereal > Malt,0.77,good,shopify,https://smallbatchcoffee.co.uk/products/decaf-el-buho-250g,2026-07-04 12:40:37,2026.07
